system:time_start,bare7,built6,crops4,flood3,grass2,shrub5,snow8,trees1,water0,Count
3/1/2020,1.20,29.15,9.41,0.00,21.55,3.41,0.01,34.95,0.32,1065356
3/4/2020,0.87,23.93,10.97,0.00,17.45,12.48,0.10,33.87,0.34,1065356
3/9/2020,1.19,28.24,12.15,0.00,18.79,5.60,0.01,33.72,0.29,1065356
3/26/2020,,,,,,,,,,
4/3/2020,0.77,29.94,15.33,0.00,12.74,25.17,0.05,15.72,0.29,1065356
4/8/2020,,,,,,,,,,
4/15/2020,0.03,39.18,13.80,0.00,16.68,1.22,0.00,28.88,0.21,226364
5/10/2020,,,,,,,,,,
5/13/2020,1.12,25.57,12.27,0.00,9.72,0.86,0.07,50.15,0.23,631692
5/15/2020,,,,,,,,,,
5/23/2020,0.00,0.13,32.13,0.00,9.25,0.00,7.46,51.03,0.00,778
5/30/2020,0.78,22.37,15.31,0.01,14.55,0.35,0.00,46.41,0.21,1065356
6/7/2020,0.29,24.39,17.76,0.00,10.15,0.10,0.00,47.10,0.20,868492
6/9/2020,0.06,14.54,21.63,0.00,15.39,0.00,0.00,48.09,0.29,22559
6/14/2020,,,,,,,,,,
6/22/2020,0.74,22.54,14.74,0.00,8.56,1.00,0.00,52.17,0.25,140778
6/24/2020,0.24,23.05,15.17,0.04,18.22,0.08,0.00,42.92,0.28,569282
6/29/2020,0.66,18.53,12.58,0.03,12.79,0.06,0.60,54.48,0.29,662280
7/2/2020,1.91,12.29,8.02,0.00,9.45,0.10,0.88,67.11,0.25,66178
7/4/2020,0.57,17.95,19.07,0.00,12.17,0.25,0.09,49.67,0.23,553455
7/9/2020,0.00,9.59,9.16,0.00,17.17,0.00,1.85,60.43,1.79,28600
7/12/2020,0.52,18.83,12.48,0.00,8.72,0.36,0.04,58.82,0.23,736819
7/14/2020,0.46,22.72,15.18,0.00,12.17,0.22,0.00,49.08,0.17,1065356
7/19/2020,0.61,15.28,17.30,0.00,8.36,0.36,0.02,57.83,0.24,889712
7/27/2020,0.52,22.63,18.41,0.00,5.07,0.51,0.08,52.54,0.26,540536
7/29/2020,0.37,23.96,14.83,0.00,8.33,0.68,0.00,51.62,0.20,916388
8/3/2020,,,,,,,,,,
8/11/2020,0.89,3.36,2.95,0.00,2.38,0.06,1.34,88.66,0.37,20736
8/23/2020,0.05,20.39,8.08,0.00,11.58,0.06,0.00,59.33,0.50,42598
8/26/2020,0.26,15.10,10.24,0.00,8.20,0.11,0.00,65.91,0.17,1042073
8/28/2020,0.00,1.37,11.76,0.00,13.38,0.38,4.34,68.77,0.00,8667
9/5/2020,0.28,15.65,7.62,0.00,11.49,0.16,0.00,64.64,0.16,1065356
9/7/2020,0.12,14.52,17.46,0.02,10.38,0.08,0.00,57.31,0.12,426157
9/15/2020,0.04,6.50,3.06,0.00,10.72,0.70,0.04,78.79,0.15,1065356
9/20/2020,0.40,15.00,6.26,0.00,9.45,0.46,0.02,68.32,0.11,1065356
9/22/2020,0.26,17.67,8.60,0.00,11.28,0.18,0.00,61.91,0.12,1065356
9/30/2020,0.00,12.33,10.23,0.00,10.95,0.16,0.27,66.04,0.02,62509
10/2/2020,0.07,22.53,12.65,0.00,12.78,0.17,0.00,51.42,0.38,177580
10/5/2020,0.75,25.85,2.81,0.00,12.21,0.83,1.22,56.26,0.08,69243
10/7/2020,0.19,15.34,7.70,0.00,14.33,0.57,0.03,61.60,0.23,1065356
10/15/2020,0.49,16.30,7.79,0.00,11.91,2.61,0.02,60.63,0.24,1065356
10/17/2020,0.18,18.77,10.50,0.00,12.62,0.84,0.04,56.85,0.20,1056296
11/4/2020,0.34,20.79,9.76,0.00,10.82,3.77,0.03,54.28,0.22,1065356
11/6/2020,0.16,23.14,9.45,0.00,15.58,2.17,0.02,49.19,0.28,1065356
11/9/2020,0.56,18.85,6.10,0.00,14.18,19.86,0.21,39.76,0.48,1045253
11/14/2020,1.17,16.95,11.02,0.00,7.76,4.95,0.10,57.60,0.44,308153
11/16/2020,0.75,26.39,11.17,0.00,16.08,3.96,0.02,41.28,0.34,1065344
11/24/2020,1.31,25.35,8.71,0.02,16.82,3.67,0.02,43.76,0.34,1065356
11/26/2020,11.01,9.24,5.05,0.00,20.07,11.52,0.13,42.73,0.25,144179
11/29/2020,2.48,24.33,6.85,0.00,18.20,9.45,0.03,38.16,0.50,1065356
12/1/2020,0.00,4.35,20.91,0.00,31.43,3.05,0.19,40.06,0.00,17968
12/6/2020,1.83,25.17,8.73,0.00,23.09,3.71,0.11,36.91,0.45,678096
12/11/2020,2.72,25.80,8.38,0.00,18.65,2.64,0.00,41.18,0.64,1065356
12/26/2020,,,,,,,,,,
12/29/2020,1.64,24.53,4.75,0.02,24.79,4.07,0.05,39.63,0.52,1065356
1/10/2021,1.76,26.90,3.87,0.03,25.00,2.35,0.03,39.60,0.47,1065356
1/13/2021,3.04,26.28,3.95,0.05,24.22,3.45,0.01,38.55,0.44,1065356
1/20/2021,11.33,17.62,0.09,0.00,31.50,8.25,0.08,30.77,0.35,90193
1/23/2021,1.84,21.44,2.48,0.03,23.81,3.71,0.05,46.42,0.22,486411
1/28/2021,1.04,24.61,4.36,0.09,25.29,3.86,0.07,40.30,0.37,1042329
1/30/2021,1.41,27.34,4.62,0.09,24.74,2.18,0.04,39.25,0.33,1065356
2/4/2021,0.00,0.00,0.00,0.00,0.00,0.00,99.89,0.11,0.00,687973
2/24/2021,0.39,1.83,0.19,0.01,0.41,0.96,95.96,0.19,0.07,1065356
3/4/2021,1.28,19.59,7.91,0.43,31.82,4.88,0.16,32.48,1.45,147036
3/6/2021,0.00,60.65,0.00,0.00,20.92,16.34,0.82,1.27,0.00,601
3/11/2021,1.21,33.28,11.60,0.04,18.96,1.89,0.03,32.61,0.37,674184
3/14/2021,1.08,29.61,14.88,0.03,16.01,6.18,0.03,31.76,0.41,1065356
3/19/2021,0.00,6.90,15.21,0.00,18.98,2.11,0.00,56.80,0.00,10948
3/21/2021,0.27,21.66,12.77,0.07,25.73,1.46,0.00,37.74,0.30,451616
3/26/2021,0.66,36.48,13.58,0.01,18.61,2.94,0.00,27.16,0.56,198535
3/29/2021,0.40,32.11,15.80,0.00,17.91,5.98,0.08,27.34,0.37,802726
4/3/2021,0.55,36.71,15.58,0.00,13.52,11.19,0.09,22.06,0.29,706652
4/5/2021,0.62,34.77,13.98,0.00,21.29,4.42,0.01,24.61,0.29,1065356
4/8/2021,,,,,,,,,,
4/18/2021,0.42,29.94,15.03,0.00,10.66,6.47,0.06,37.15,0.27,1034546
4/23/2021,0.44,29.18,14.96,0.00,10.02,2.65,0.00,42.54,0.20,1065356
4/30/2021,0.29,27.05,18.06,0.01,11.13,0.31,0.00,42.95,0.20,965530
5/5/2021,0.35,19.54,13.21,0.08,8.59,0.33,0.33,57.02,0.54,426751
5/10/2021,2.17,22.62,15.53,0.09,18.96,2.81,16.51,21.19,0.11,21863
5/13/2021,0.46,23.55,15.25,0.00,8.94,0.38,0.02,51.21,0.20,821863
5/15/2021,0.42,19.61,16.07,0.02,13.51,0.39,0.00,49.77,0.19,448061
5/18/2021,0.46,15.37,16.43,0.00,12.39,0.38,0.05,54.69,0.22,314739
5/20/2021,0.01,19.63,15.31,0.02,12.37,0.02,0.00,52.48,0.15,406711
5/23/2021,0.30,24.88,17.98,0.01,7.17,0.14,0.01,49.30,0.21,747209
6/14/2021,0.00,4.84,7.40,0.18,8.76,0.08,0.01,78.43,0.29,117085
6/17/2021,0.43,21.02,14.78,0.00,9.70,0.15,0.00,53.79,0.14,1065356
6/24/2021,0.44,17.91,16.51,0.01,14.06,0.11,0.05,50.72,0.18,802938
6/27/2021,0.00,1.01,13.09,0.00,49.10,0.00,0.00,36.79,0.00,1774
6/29/2021,0.34,21.01,15.17,0.00,12.05,0.20,0.00,50.97,0.26,1065356
7/4/2021,0.09,21.91,13.52,0.00,9.05,0.11,0.10,55.07,0.14,177201
7/7/2021,0.17,8.98,14.48,0.00,6.98,0.14,0.02,68.96,0.27,539895
7/12/2021,0.32,14.82,12.87,0.00,9.83,0.21,0.07,61.66,0.23,993209
7/14/2021,0.33,17.96,14.82,0.06,7.81,0.05,0.17,58.45,0.36,255277
7/17/2021,2.72,0.79,9.14,0.00,7.10,0.00,0.00,80.25,0.00,4165
7/24/2021,0.00,6.01,0.00,0.00,0.00,0.00,0.00,93.99,0.00,649
7/27/2021,0.33,20.63,13.33,0.00,6.99,0.36,0.07,58.16,0.13,282216
8/8/2021,0.14,19.71,13.38,0.00,8.95,0.25,0.00,57.42,0.15,1065356
8/11/2021,0.15,13.06,12.27,0.00,8.53,0.21,0.07,65.51,0.20,1065356
8/13/2021,0.28,8.59,16.83,0.00,3.98,0.29,0.05,69.30,0.68,119559
8/23/2021,0.27,9.92,12.58,0.00,7.35,0.18,1.44,68.11,0.15,285429
8/26/2021,0.06,10.84,8.86,0.00,7.08,0.28,0.00,72.57,0.31,839692
8/28/2021,0.21,11.63,12.63,0.01,7.40,0.17,0.51,67.08,0.37,855408
9/2/2021,0.08,16.76,10.45,0.00,12.00,0.09,0.00,60.43,0.17,1065356
9/7/2021,0.12,17.68,7.94,0.00,10.37,0.17,0.00,63.51,0.20,1065356
